[08:42:01] another training run is active, waiting
[08:43:01] another training run is active, waiting
[08:44:01] another training run is active, waiting
[08:45:01] another training run is active, waiting
[08:46:01] another training run is active, waiting
[08:47:01] another training run is active, waiting
[08:48:01] another training run is active, waiting
[08:49:01] another training run is active, waiting
[08:50:01] another training run is active, waiting
[08:51:01] another training run is active, waiting
[08:52:01] another training run is active, waiting
[08:53:01] another training run is active, waiting
[08:54:01] another training run is active, waiting
[08:55:01] another training run is active, waiting
[08:56:01] another training run is active, waiting
[08:57:01] another training run is active, waiting
[08:58:01] another training run is active, waiting
[08:59:01] another training run is active, waiting
[09:00:01] another training run is active, waiting
[09:01:01] another training run is active, waiting
[09:02:01] another training run is active, waiting
[09:03:01] another training run is active, waiting
[09:04:01] another training run is active, waiting
[09:05:01] another training run is active, waiting
[09:06:01] another training run is active, waiting
[09:07:01] another training run is active, waiting
[09:08:01] another training run is active, waiting
[09:09:01] another training run is active, waiting
[09:10:01] another training run is active, waiting
[09:11:01] another training run is active, waiting
[09:12:01] another training run is active, waiting
[09:13:01] another training run is active, waiting
[09:14:01] another training run is active, waiting
[09:15:01] another training run is active, waiting
[09:16:02] another training run is active, waiting
[09:17:02] another training run is active, waiting
[09:18:02] another training run is active, waiting
[09:19:02] another training run is active, waiting
[09:20:02] another training run is active, waiting
[09:21:02] another training run is active, waiting
[09:22:02] another training run is active, waiting
[09:23:02] another training run is active, waiting
[09:24:02] another training run is active, waiting
[09:25:02] another training run is active, waiting
[09:26:02] another training run is active, waiting
[09:27:02] another training run is active, waiting
[09:28:02] another training run is active, waiting
[09:29:02] another training run is active, waiting
[09:30:02] another training run is active, waiting
[09:31:02] another training run is active, waiting
[09:32:02] another training run is active, waiting
[09:33:02] another training run is active, waiting
[09:34:02] another training run is active, waiting
[09:35:02] another training run is active, waiting
[09:36:02] another training run is active, waiting
[09:37:02] another training run is active, waiting
[09:38:02] another training run is active, waiting
[09:39:02] another training run is active, waiting
[09:40:02] another training run is active, waiting
[09:41:02] another training run is active, waiting
[09:42:02] another training run is active, waiting
[09:43:02] another training run is active, waiting
[09:44:02] another training run is active, waiting
[09:45:02] another training run is active, waiting
[09:46:02] another training run is active, waiting
[09:47:02] another training run is active, waiting
[09:48:02] another training run is active, waiting
[09:49:02] another training run is active, waiting
[09:50:02] another training run is active, waiting
[09:51:02] another training run is active, waiting
[09:52:02] another training run is active, waiting
[09:53:02] another training run is active, waiting
[09:54:02] another training run is active, waiting
[09:55:02] another training run is active, waiting
[09:56:02] another training run is active, waiting
[09:57:02] another training run is active, waiting
[09:58:02] another training run is active, waiting
[09:59:02] another training run is active, waiting
[10:00:02] another training run is active, waiting
[10:01:02] another training run is active, waiting
[10:02:02] another training run is active, waiting
[10:03:02] another training run is active, waiting
[10:04:02] another training run is active, waiting
[10:05:02] another training run is active, waiting
[10:06:02] another training run is active, waiting
[10:07:02] another training run is active, waiting
[10:08:02] another training run is active, waiting
[10:09:02] another training run is active, waiting
[10:10:02] another training run is active, waiting
[10:11:02] another training run is active, waiting
[10:12:02] another training run is active, waiting
[10:13:02] another training run is active, waiting
[10:14:02] another training run is active, waiting
[10:15:02] another training run is active, waiting
[10:16:02] another training run is active, waiting
[10:17:02] another training run is active, waiting
[10:18:02] another training run is active, waiting
[10:19:02] another training run is active, waiting
[10:20:02] another training run is active, waiting
[10:21:02] another training run is active, waiting
[10:22:02] another training run is active, waiting
[10:23:02] another training run is active, waiting
[10:24:02] another training run is active, waiting
[10:25:02] another training run is active, waiting
[10:26:02] another training run is active, waiting
[10:27:02] another training run is active, waiting
[10:28:02] another training run is active, waiting
[10:29:02] another training run is active, waiting
[10:30:02] another training run is active, waiting
[10:31:02] another training run is active, waiting
[10:32:02] another training run is active, waiting
[10:33:02] another training run is active, waiting
[10:34:02] another training run is active, waiting
[10:35:02] another training run is active, waiting
[10:36:02] another training run is active, waiting
[10:37:02] another training run is active, waiting
[10:38:02] another training run is active, waiting
[10:39:02] another training run is active, waiting
[10:40:02] another training run is active, waiting
[10:41:03] another training run is active, waiting
[10:42:03] another training run is active, waiting
[10:43:03] another training run is active, waiting
[10:44:03] another training run is active, waiting
[10:45:03] another training run is active, waiting
[10:46:03] another training run is active, waiting
[10:47:03] another training run is active, waiting
[10:48:03] another training run is active, waiting
[10:49:03] another training run is active, waiting
[10:50:03] another training run is active, waiting
[10:51:03] another training run is active, waiting
[10:52:03] another training run is active, waiting
[10:53:03] another training run is active, waiting
[10:54:03] another training run is active, waiting
[10:55:03] another training run is active, waiting
[10:56:03] another training run is active, waiting
[10:57:03] another training run is active, waiting
[10:58:03] another training run is active, waiting
[10:59:03] START active_yaw_rough_resume_350 (log: /home/naomio/Documents/spines_help/microtaur_runs/followup_logs_20260913_084201/active_yaw_rough_resume_350.log)
[11:01:03] CRASH active_yaw_rough_resume_350 exit=1 |[1m Learning iteration 473/4500 [0m 
/__w/pytorch/pytorch/aten/src/ATen/native/cuda/TensorCompare.cu:121: _assert_async_cuda_kernel: block: [0,0,0], thread: [0,0,0] Assertion `normal expects all elements of std >= 0.0` failed.
torch.AcceleratorError: CUDA error: device-side assert triggered
Search for `cudaErrorAssert' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
[11:01:03] ALL DONE (yaw_as_is)
